prob0,prob1
0.9983597993850708,0.0016402233159169555
0.9983603954315186,0.0016396059654653072
0.9779635071754456,0.02203650400042534
0.9983458518981934,0.0016541477525606751
0.9983609914779663,0.0016390536911785603
0.9983522891998291,0.0016477095196023583
0.9983458518981934,0.0016541477525606751
0.9983474016189575,0.0016526515828445554
0.9983730316162109,0.0016269575571641326
0.9983458518981934,0.0016541477525606751
0.9983474016189575,0.0016526515828445554
0.9983472228050232,0.001652756822295487
0.9983516931533813,0.0016482940409332514
0.9983757734298706,0.001624221564270556
0.9983458518981934,0.0016541477525606751
0.9983431100845337,0.001656858017668128
0.9947108626365662,0.005289124324917793
0.9983745217323303,0.001625450444407761
0.9983458518981934,0.0016541477525606751
0.9980683922767639,0.0019315850222483277
0.9983349442481995,0.001665038289502263
0.9983609914779663,0.0016390536911785603
0.9983522891998291,0.0016477095196023583
0.9983458518981934,0.0016541477525606751
0.9983474016189575,0.0016526515828445554
0.9983472228050232,0.001652756822295487
0.9983516931533813,0.0016482940409332514
0.9983624219894409,0.0016375952400267124
0.9983458518981934,0.0016541477525606751
0.9983487725257874,0.0016512322472408414
0.9983748197555542,0.0016251992201432586
0.9947108626365662,0.005289124324917793
0.9779635071754456,0.02203650400042534
0.9983458518981934,0.0016541477525606751
0.9980683922767639,0.0019315850222483277
0.9983349442481995,0.001665038289502263
0.9982909560203552,0.001709033502265811
0.9983745217323303,0.0016254580114036798
0.998367428779602,0.0016326168552041054
0.9983487725257874,0.0016512299189344049
0.9983616471290588,0.0016383188776671886
0.9982909560203552,0.001709033502265811
0.9862427115440369,0.013757279142737389
0.9983892440795898,0.0016107429983094335
0.9983552694320679,0.001644749310798943
0.9983543753623962,0.0016456538578495383
0.9983245730400085,0.0016754530370235443
0.9983556270599365,0.0016443881904706359
0.9983366131782532,0.0016633318737149239
0.005011373199522495,0.9949886202812195
0.9983294010162354,0.0016706163296476007
0.9862427115440369,0.013757279142737389
0.9983245730400085,0.0016754530370235443
0.9983144402503967,0.001685588271357119
0.9983627796173096,0.0016372253885492682
0.9983533024787903,0.0016466851811856031
0.9983366131782532,0.0016633318737149239
0.9982934594154358,0.0017065126448869705
0.9983245730400085,0.0016754530370235443
0.9983294010162354,0.0016706163296476007
0.005011373199522495,0.9949886202812195
0.9983144402503967,0.001685588271357119
0.9983552694320679,0.001644749310798943
0.9983543753623962,0.0016456538578495383
0.9983245730400085,0.0016754530370235443
0.9983720183372498,0.001627988531254232
0.9983713030815125,0.0016286817844957113
0.9983616471290588,0.0016383188776671886
0.9862427115440369,0.013757279142737389
0.9983558654785156,0.001644145231693983
0.9983323216438293,0.0016676635714247823
0.9983447790145874,0.0016552525339648128
0.9983264803886414,0.0016735183307901025
0.9983671307563782,0.001632865983992815
0.9983552694320679,0.001644749310798943
0.9983521699905396,0.001647800556384027
0.9983475208282471,0.0016525156097486615
0.005011373199522495,0.9949886202812195
0.9983521699905396,0.0016477879835292697
0.9983888864517212,0.0016111369477584958
0.9983469247817993,0.0016530813882127404
0.9983627796173096,0.0016372253885492682
0.9983501434326172,0.0016498967306688428
0.9983521699905396,0.001647800556384027
0.9983403086662292,0.0016596709610894322
0.9983552694320679,0.001644749310798943
0.9983521699905396,0.001647800556384027
0.9983329176902771,0.00166711478959769
0.9983441829681396,0.0016558397328481078
0.998336136341095,0.001663891482166946
0.9983263611793518,0.0016736303223297
0.9983403086662292,0.0016596709610894322
0.9983380436897278,0.0016619046218693256
0.9983552694320679,0.001644749310798943
0.9983543753623962,0.0016456538578495383
0.9983245730400085,0.0016754530370235443
0.9983478784561157,0.001652115024626255
0.9983759522438049,0.0016240293625742197
0.9983413815498352,0.001658647321164608
0.9983418583869934,0.0016580824740231037
0.9983487725257874,0.0016512299189344049
0.9983413815498352,0.001658647321164608
0.9983388781547546,0.0016611262690275908
0.9983446002006531,0.0016554559115320444
0.9983475208282471,0.0016525156097486615
0.9983299970626831,0.0016699867555871606
0.9983533024787903,0.0016466961242258549
0.9983360767364502,0.001663914299570024
0.9983627200126648,0.0016372977988794446
0.9983533024787903,0.0016466961242258549
0.9983627200126648,0.0016372977988794446
0.9983915686607361,0.0016084335511550307
0.021398641169071198,0.9786013960838318
0.9983558654785156,0.001644145231693983
0.9983616471290588,0.0016383188776671886
0.9862427115440369,0.013757279142737389
0.9983475208282471,0.0016525156097486615
0.9983627796173096,0.0016372253885492682
0.9983487725257874,0.0016512299189344049
0.9983413815498352,0.001658647321164608
0.9983519911766052,0.0016480113845318556
0.9983664155006409,0.0016336346743628383
0.9983598589897156,0.0016401219181716442
0.9983686804771423,0.0016313196392729878
0.9983767867088318,0.0016232384368777275
0.9983616471290588,0.0016383188776671886
0.9982934594154358,0.0017065126448869705
0.9983686804771423,0.0016313196392729878
0.9983769655227661,0.001623037038370967
0.9983541369438171,0.0016458879690617323
0.998351514339447,0.001648471225053072
0.9983413219451904,0.0016587261343374848
0.9983577728271484,0.0016422145999968052
0.9983577728271484,0.0016422145999968052
0.9983616471290588,0.0016383188776671886
0.9982934594154358,0.0017065126448869705
0.9833399653434753,0.016660086810588837
0.9983439445495605,0.001656068372540176
0.9983577728271484,0.0016422145999968052
0.005011373199522495,0.9949886202812195
0.9983471035957336,0.001652904087677598
0.9983814358711243,0.001618553651496768
0.9983888864517212,0.0016111369477584958
0.9983587265014648,0.001641299924813211
0.9983577728271484,0.0016422145999968052
0.005011373199522495,0.9949886202812195
0.9983006119728088,0.0016993725439533591
0.9983636736869812,0.0016363440081477165
0.9983888864517212,0.0016111369477584958
0.9983406066894531,0.0016594263724982738
0.005011373199522495,0.9949886202812195
0.9983195066452026,0.0016805180348455906
0.9983398914337158,0.0016601340612396598
0.9983577728271484,0.0016422145999968052
0.9983441233634949,0.0016558489296585321
0.9983441233634949,0.0016558489296585321
0.9833399653434753,0.016660086810588837
0.9983439445495605,0.001656068372540176
0.9983888864517212,0.0016111369477584958
0.9983425736427307,0.0016574172768741846
0.9983614683151245,0.001638513640500605
0.9983577728271484,0.0016422145999968052
0.9862427115440369,0.013757279142737389
0.9983616471290588,0.0016383188776671886
0.9983892440795898,0.0016107429983094335
0.9983616471290588,0.0016383188776671886
0.9862427115440369,0.013757279142737389
0.9983892440795898,0.0016107429983094335
0.9983589053153992,0.0016410746611654758
0.998353898525238,0.0016460833139717579
0.9983417987823486,0.001658197375945747
0.998338520526886,0.0016614723717793822
0.9983718991279602,0.0016281093703582883
0.9983627796173096,0.0016372253885492682
0.9983718991279602,0.0016281093703582883
0.9983475208282471,0.0016525156097486615
0.9983892440795898,0.0016107429983094335
0.9862427115440369,0.013757279142737389
0.9983616471290588,0.0016383188776671886
0.998336136341095,0.001663891482166946
0.9983728528022766,0.0016271439380943775
0.9983863830566406,0.0016135979676619172
0.998353898525238,0.0016460760962218046
0.9983503222465515,0.0016496939351782203
0.9983892440795898,0.0016107429983094335
